model_name,engine_type,engine_power,max_speed,cruise_speed,stall_speed,fuel_tank,all_eng_roc,out_eng_roc,takeoff_distance,landing_distance,empty_weight,length,wing_span,range,price
100 Darter (S.L. Industries),Piston,145,104,91,46,36,450,900,1300,2050,1180,303,449,370,1300000
7 CCM Champ,Piston,85,89,83,44,15,600,720,800,1350,820,247,433,190,1230000
100 Darter (S.L. Industries),Piston,90,90,78,37,19,650,475,850,1300,810,257,420,210,1600000
7 AC Champ,Piston,85,88,78,37,19,620,500,850,1300,800,257,420,210,1300000
100 Darter (S.L. Industries),Piston,65,83,74,33,14,370,632,885,1220,740,257,420,175,1250000
PA-60-700P Aerostar (preliminary),Piston,65,78,72,33,15,360,583,880,1250,786,244,433,180,1100000
"PA-601P pressurized Aerostar ('77 service ceiling=26,350)",Piston,350,264,230,80,165,1820,3080,2100,6315,4275,418,440,868,2500000
100 Darter (S.L. Industries),Piston,290,262,247,77,165,1755,2250,2076,6000,4125,417,439,1020,2800000
"PA-601, 601A, turbochg Aerostar",Piston,290,257,235,77,165,1460,2490,2030,6000,4056,418,440,1101,2500000
100 Darter (S.L. Industries),Piston,290,257,237,77,165,1460,2490,2030,6000,3958,418,440,1174,3000000
G164B-600 AG-CAT (design category) sprayer,Piston,290,271,236,69,174,1700,2200,1625,5700,3750,418,410,1174,3010000
100 Darter (S.L. Industries),Piston,290,220,212,74,165,1800,1950,1840,5500,3737,418,410,1200,2120000
G164A-300 AG CAT,Piston,600,177,100,52,64,1360,1050,1150,5200,3650,306,509,200,
100 Darter (S.L. Industries),Piston,600,128,96,59,46,1600,860,770,4500,3160,292,431,148,1450000
G164A-245 AG CAT,Piston,525,128,91,52,46,1350,1706,540,567,4500,337,507,155,
A-2,Piston,450,128,91,52,46,1060,1090,1150,4500,3100,307,507,190,1450000
100 Darter (S.L. Industries),Piston,450,128,91,58,46,990,1145,750,4500,2870,292,431,190,1400000
415-G,Piston,300,128,74,54,46,700,1200,1000,3750,2410,292,428,226,1150000
CH-601-XL/i/650-LS/i,Piston,275,114,74,54,33,600,1275,1000,3750,2400,292,428,117,1025000
8KCAB-150 F/P prop(w/optional speed kit),Piston,245,114,70,54,33,496,1300,1000,3750,2300,292,428,174,850000
7KCAB,Piston,220,114,70,48,33,435,1360,1000,3600,2200,292,428,190,700000
7GCAA,Piston,90,112,108,37,24,640,1100,1200,1450,930,242,360,410,1730000
100 Darter (S.L. Industries),Piston,90,113,104,50,24,600,1800,1600,1400,900,241,360,400,1600000
7GCBC with EDO floats,Piston,85,99,96,50,24,550,2100,1850,1400,833,241,360,360,1350000
7EC,Piston,100,120,113,38,30,1000,1706,1525,1320,770,240,324,715,1200000
Starship 2000 (2000A=increased spds & weights),Piston,150,147,137,52,40,1000,1706,1525,1800,1260,275,384,404,1600000
King Air 260,Piston,150,116,109,43,39,1120,535,755,1650,1140,271,413,411,1700000
B200 Super King Air,Piston,150,109,103,37,37,1140,617,718,1650,1050,273,413,411,1810000
100 Darter (S.L. Industries),Piston,150,113,109,43,39,1120,535,755,1650,1140,272,401,411,1700000
"B100 King Air (prior '79 serv. ceiling=29,100)",Piston,150,113,111,39,35,1145,457,690,1650,1150,272,411,480,1700000
100 Darter (S.L. Industries),Piston,150,97,90,46,39,800,1706,1525,1800,1290,271,414,248,1600000
100 King Air,Piston,115,109,107,44,35,725,716,775,1650,1067,272,401,301,1200000
100 Darter (S.L. Industries),Piston,90,117,97,38,26,700,1240,700,1450,820,258,421,350,1550000
F90 King Air,Piston,60,85,75,38,13,400,850,1525,1220,750,263,421,261,850000
"C90A King Air (LJ-1063 up) (10,100 g/w=SN1138 up)",Piston,160,168,160,63,80,1160,1805,1330,3800,2588,355,441,680,1740000
100 Darter (S.L. Industries),Piston,180,148,139,53,51,850,1550,1120,2400,1360,264,378,530,1380000
100 Darter (S.L. Industries),Piston,150,136,127,52,37,660,1600,1100,2200,1323,264,378,428,1265000
A 90 King Air,Piston,150,130,122,50,38,660,1600,1100,2200,1271,264,377,503,1265000
100 Darter (S.L. Industries),Piston,108,120,108,52,24,705,1590,1100,1560,975,230,293,348,1275000
88 Queen Air pressurized,Piston,108,120,109,51,24,765,1400,1065,1500,1007,231,293,350,1375000
B 80 Queen Air - specs thru 1972,Piston,100,90,84,33,20,700,1706,1525,1320,845,269,426,275,1500000
80 Queen Air,Piston,180,126,113,36,52,1500,1706,1525,1800,1190,271,426,696,2000000
A 65 Queen Air,Piston,600,122,96,61,54,1000,1200,800,6000,3400,352,532,275,1500000
B 60 Duke pressurized (prior '78 t/o run=2006),Piston,600,122,108,57,100,900,1706,1525,6000,3700,352,532,275,1500000
60 Duke Pressurized,Propjet,750,138,130,57,190,1740,1706,1525,6000,3600,396,533,545,2500000
100 Darter (S.L. Industries),Piston,80,157,138,46,17,1000,820,721,1320,622,250,425,350,
C 50 Twin Bonanza,Propjet,1200,335,328,56,560,3225,3876,2630,14400,9887,553,653,1722,3480000
50 Twin Bonanza,Propjet,1050,314,303,56,539,2979,1706,2508,15000,9051,560,695,1966,3500000
58 P Baron-press.('77 hgt=9/6) (range based on 190 gal fuel),Propjet,850,310,259,80,3645,2437,1706,1525,12590,8830,526,695,1720,3500000
58 TC Baron (325) turbochg-non-pressurized,Propjet,850,294,279,75,544,2450,3345,2845,12500,7538,525,654,1972,3500000
100 Darter (S.L. Industries),Propjet,850,290,272,75,544,2450,3345,2845,12500,7538,525,654,1870,3288000
58 Baron (300 hp),Propjet,715,265,258,83,470,1963,2951,2679,11800,7082,479,551,1080,2485000
100 Darter (S.L. Industries),Propjet,680,248,235,75,470,1963,3245,2944,11500,6797,479,551,1000,2485000
A56TC Turbo Baron,Propjet,680,248,239,73,374,2200,1729,2138,10600,6440,477,550,1005,2590000
100 Darter (S.L. Industries),Propjet,750,279,265,79,470,2455,2808,2275,10950,6647,478,551,1235,3045000
E 55 Baron ('70-'72 fuel=142 gal opt),Propjet,750,267,261,77,470,2380,2856,2275,10950,6549,478,551,1235,2980200
100 Darter (S.L. Industries),Propjet,550,250,245,77,474,1870,2024,2110,10100,5996,426,603,1290,2762000
B 55 Baron (1978 & up),Propjet,550,247,240,75,384,2137,2261,1672,10100,5765,426,603,1120,3000000
100 Darter (S.L. Industries),Propjet,550,223,217,76,384,1955,2261,1672,9650,5765,426,603,1120,2810000
100 Darter (S.L. Industries),Propjet,550,223,219,74,384,2000,2180,2010,9650,5685,438,603,1185,2720000
E 95 Travel Air (fuel inj.),Propjet,550,223,216,77,384,1900,2150,1960,9300,5680,426,541,1160,3020000
100 Darter (S.L. Industries),Propjet,500,243,235,75,384,2000,1755,1870,9000,5680,426,541,1270,2840000
"95, B95 Travel Air (95 = 4,000 lb. gross)",Piston,380,214,192,71,264,1275,1800,2311,8800,6035,426,603,902,2680000
100 Darter (S.L. Industries),Piston,380,216,196,70,200,1275,2556,2572,8800,5277,426,603,656,2680000
B 36 TC Bonanza,Piston,380,216,195,71,214,1275,1800,2311,8800,5120,426,603,716,2680000
100 Darter (S.L. Industries),Piston,380,219,200,70,214,1585,1800,2143,8500,4900,426,603,716,2850000
A 36 Bonanza (300 hp),Piston,380,208,191,67,230,1300,1450,2070,8000,4800,422,603,746,2800000
100 Darter (S.L. Industries),Piston,340,208,186,70,214,1375,1675,2107,8200,4995,426,604,755,3000000
36 Bonanza,Piston,340,208,186,70,214,1300,1560,1750,7700,4980,426,550,755,3130000
100 Darter (S.L. Industries),Piston,340,200,186,70,180,1300,1700,1980,7700,4640,399,550,630,2700000
V 35B Bonanza ('80 & up=fuel std 74 gal),Piston,380,246,233,73,142,1601,2626,3065,6775,4425,406,471,1010,3000000
100 Darter (S.L. Industries),Piston,380,249,240,76,142,1601,2626,3065,6775,4175,406,471,824,3080000
V 35 TC Turbo Bonanza,Piston,380,249,236,76,142,1615,1660,2340,6725,4100,406,471,824,3130000
100 Darter (S.L. Industries),Piston,450,204,191,76,198,1400,2072,1850,9900,5845,422,596,622,2030000
S 35 Bonanza,Piston,450,200,186,73,275,1410,1980,1850,9700,5910,421,594,880,2140000
100 Darter (S.L. Industries),Piston,450,203,187,71,206,1250,2079,1569,9300,6150,397,571,638,2300000
"K,M 35 Bonanza",Piston,450,200,183,67,206,1190,1760,1460,8750,5770,397,571,632,2050000
100 Darter (S.L. Industries),Piston,340,204,180,72,180,1270,1250,1840,7300,4480,377,549,787,2950000
H 35 Bonanza,Piston,340,209,184,72,180,1320,1250,1840,7000,4460,377,549,813,2950000
100 Darter (S.L. Industries),Piston,295,186,178,62,134,1450,1260,1452,6300,4100,377,549,670,2000000
"C, D 35 Bonanza",Piston,275,178,161,60,134,1450,1260,1375,6000,3956,377,542,726,2000000
100 Darter (S.L. Industries),Piston,260,177,159,60,134,1450,1344,1215,6000,3940,377,542,733,2000000
35 Bonanza,Piston,260,177,158,56,134,1450,1350,1215,5500,3800,377,542,722,1900000
100 Darter (S.L. Industries),Piston,325,261,232,78,166,1475,2643,2427,6200,4026,359,454,1013,2500000
F & E 33-C Bonanza (conventional tail),Piston,310,256,214,79,166,1529,2376,2498,6100,3985,358,454,1130,2500000
100 Darter (S.L. Industries),Piston,310,231,207,79,166,1424,2761,2498,6100,3985,358,454,1104,2500000
E 33 A Bonanza (conventional tail),Piston,325,261,232,78,166,1475,2643,2427,6200,3788,359,454,1013,2500000
100 Darter (S.L. Industries),Piston,310,250,214,79,166,1461,2376,2498,6100,3780,358,454,1130,2500000
C 33 A Debonair,Piston,300,208,195,74,136,1750,2371,2498,5500,3443,358,454,1109,2068800
100 Darter (S.L. Industries),Piston,285,208,195,74,136,1660,2101,2498,5400,3361,358,454,1109,1860000
"A,B 33 Debonair",Piston,380,252,247,73,142,2020,1420,2080,5990,3700,348,454,737,3220000
100 Darter (S.L. Industries),Piston,380,252,247,73,142,2020,1420,2080,5990,3650,339,454,737,3220000
"C-24R Sierra 200 (prior'78 svc. ceil=16,400)",Piston,285,208,195,73,100,1682,968,1414,5300,3291,348,454,934,1910000
100 Darter (S.L. Industries),Piston,285,210,200,67,112,1670,968,1414,5300,3075,339,454,550,2090000
A-24R Sierra 200,Piston,260,201,184,73,100,1693,2154,2148,5100,3236,336,454,739,1930000
100 Darter (S.L. Industries),Piston,260,205,196,68,112,1670,1225,1370,5100,3075,324,454,763,1970000
C 23 Sundowner (pre '76 fuel=52 gal) pre'82=less mph,Piston,260,200,191,66,112,1700,1700,1470,4880,2960,317,452,745,1950000
100 Darter (S.L. Industries),Piston,260,200,191,66,112,1630,1700,1470,4880,2960,307,452,745,1920000
"A 23, A23A Musketeer (A=2,400 lb gross)",Piston,180,183,174,61,80,1250,1280,1590,4200,2650,301,445,661,1810000
100 Darter (S.L. Industries),Piston,180,183,174,61,80,1250,2100,1850,4200,2635,303,445,661,1810000
B 19 Sport 150 (76' & prior fuel=52 gal),Piston,180,183,170,61,80,1250,2100,1850,4100,2635,303,453,661,1810000
100 Darter (S.L. Industries),Piston,180,171,158,60,100,1248,2119,1881,3900,2460,348,456,843,1965000
77 Skipper ('79-'80 height=7/11),Piston,300,213,190,57,102,1049,2364,1692,3850,2338,330,454,957,2500000
"17-31 ATC Turbo, 300-Lyc. (prior '78=8 gal less)",Piston,300,214,190,57,74,1165,2012,1449,3650,2278,330,402,800,2500000
"17-31A, (prior '78=8 gal less fuel + 6 mph less)",Piston,300,184,169,59,74,1210,1913,1473,3650,2247,330,402,720,1850000
100 Darter (S.L. Industries),Piston,285,179,168,52,74,10303,2040,1450,3600,2195,330,402,697,1660000
"17-30A, (1979 & up; 1993 & up + 5 mph; IO-550 +6 mph)",Piston,285,177,170,56,50,1015,1525,1240,3600,1980,316,394,510,1600000
100 Darter (S.L. Industries),Piston,285,217,200,55,50,1225,1320,1177,3400,2027,316,401,600,2950000
17-30-300 Viking (Continental eng),Piston,285,182,172,51,74,11673,1769,1324,3400,2286.5,317,402,717,1785800
100 Darter (S.L. Industries),Piston,285,183,177,55,44,1136,1320,1177,3400,1960,316,401,536,1750000
14-19-2 Cruisemaster,Piston,285,209,195,55,50,1225,1320,1177,3400,1950,316,401,580,2660000
100 Darter (S.L. Industries),Piston,285,183,177,55,50,1136,1320,1177,3400,1915,316,401,543,1750000
14-13 Cruiseair Sr.,Piston,285,184,178,54,50,1200,1225,1150,3300,1915,316,401,543,1830000
55 (1984-'85),Piston,260,178,170,52,50,1150,1260,1100,3125,1855,302,401,535,1920000
55 (thru 1983),Piston,250,183,170,52,49,1170,1185,1050,2950,1832,301,401,495,2000000
100 Darter (S.L. Industries),Piston,250,183,174,50,39,1250,1175,1050,2900,1820,301,393,492,2130000
100 Darter (S.L. Industries),Piston,240,179,165,50,39,1225,1260,1050,2900,1820,301,393,470,1980000
"36 A (prior'82 = gross weight @ 18,000)",Piston,225,169,160,48,39,1300,1270,1025,2775,1722,301,393,550,1900000
36,Piston,205,165,152,48,39,1100,1500,975,2700,1650,301,393,510,1800000
100 Darter (S.L. Industries),Piston,196,160,148,49,39,890,1515,950,2650,1575,301,393,470,1710000
100 Darter (S.L. Industries),Piston,185,160,150,48,39,950,1440,925,2550,1458,301,393,530,1800000
100 Darter (S.L. Industries),Piston,260,177,168,49,50,1060,1516,1150,3300,1935,305,393,513,1660000
28 Longhorn,Piston,285,181,174,53,50,1200,1225,1150,3300,1918,306,393,520,1830000
"25 D,F w/6 engs=45,000 service ceiling (prior '82 more rate of climb)",Piston,285,182,172,51,74,11673,1769,1324,3400,2125,320,402,717,1785800
100 Darter (S.L. Industries),Piston,285,181,174,53,50,1200,1225,1150,3300,1915,306,394,520,1830000
25 C (1973 thru 1975),Piston,225,170,161,52,50,930,1288,1298,3050,1862,306,394,520,1780000
100 Darter (S.L. Industries),Piston,285,181,174,53,50,1200,1225,1150,3300,1775,306,394,520,1830000
"24 F (w/8A engs=51,000 service ceil)",Piston,225,170,161,52,50,980,1288,1298,3050,1854,306,394,568,1830000
100 Darter (S.L. Industries),Piston,225,170,161,52,50,960,1235,1282,3000,1745,306,394,568,1840000
24 D (1973 thru 1975),Piston,225,170,161,52,50,1010,1235,1282,2900,1730,305,392,550,1980000
100 Darter (S.L. Industries),Piston,200,145,137,60,57,927,1561,1462,2750,1696,309,393,647,1538500
24 C,Piston,200,140,131,55,52,891,1804,1519,2750,1711,308,393,591,1434200
100 Darter (S.L. Industries),Piston,200,148,141,57,58,862,1630,1380,2750,1610,308,393,704,1435000
24 Twin Jet,Piston,200,137,130,52,60,880,1380,1300,2550,1410,301,391,643,1485000
100 Darter (S.L. Industries),Piston,180,128,116,51,57,792,1955,1484,2450,1494,309,393,565,1260000
100 Darter (S.L. Industries),Piston,180,127,120,50,60,728,1460,1260,2400,1375,301,391,565,1187000
650 Citation VII,Piston,165,127,120,50,60,880,1460,1260,2350,1325,301,391,565,1187000
650 Citation VI,Piston,160,123,111,52,60,720,1275,1260,2300,1300,301,391,800,1350000
100 Darter (S.L. Industries),Piston,150,110,107,50,57,680,1635,1693,2150,1414,309,393,643,1165000
650 Citation III (thru SN 099),Piston,150,122,114,48,60,900,1255,1220,2200,1325,301,391,800,1490000
100 Darter (S.L. Industries),Piston,115,106,97,47,29,720,1280,1313,1675,1103,288,360,370,1290000
100 Darter (S.L. Industries),Piston,300,193,187,61,68,1170,1420,1340,3325,2372,316,410,760,2400000
100 Darter (S.L. Industries),Piston,300,174,165,61,68,1170,1420,1340,3325,2247,316,410,483,1820000
S550 Citation SII,Piston,250,193,187,54,72,1800,890,1100,3200,2010,283,410,760,2400000
Citation II 550 (thru SN 626),Piston,300,181,176,61,68,1210,1420,1340,3325,2185,316,410,550,2000000
100 Darter (S.L. Industries),Piston,300,166,163,61,60,1085,1420,1340,3325,2217,316,410,550,1700000
Citation CJ3 525B,Piston,300,167,163,54,58,1840,890,1050,3200,1900,283,410,550,2100000
100 Darter (S.L. Industries),Piston,260,181,177,54,58,1500,990,825,3000,1750,282,410,639,2250000
100 Darter (S.L. Industries),Piston,230,179,170,42,40,1400,1025,1150,2700,1640,273,410,452,2000000
Citation I 500,Piston,190,174,157,38,40,1250,1270,1025,2600,1575,276,410,435,2150000
100 Darter (S.L. Industries),Piston,150,147,130,38,40,1100,1350,975,2100,1520,254,410,591,1950000
402C Business Liner II,Jet,3700,455,417,56,6707,4059,5600,3300,21500,12135,661,525,1715,5100000
"402,-A turbocharged",Jet,3700,457,169,56,6707,4380,4540,3109,19500,12130,661,525,1715,5100000
100 Darter (S.L. Industries),Jet,8650,480,442,56,16665,4200,5400,3300,43250,19950,821,742,3391,4100000
100 Darter (S.L. Industries),Jet,7500,480,442,56,14890,3400,5700,3300,41400,18660,821,742,2991,4100000
T 310 P turbocharged,Jet,3500,491,460,99,7400,4340,4972,3075,18300,9838,584,474,2289,4500000
310 Q,Jet,3500,477,441,105,7431,5100,4080,3105,17000,8802,583,473,2289,4500000
100 Darter (S.L. Industries),Jet,3500,471,460,99,6198,4760,4972,3075,18300,9838,584,474,1818,4500000
100 Darter (S.L. Industries),Jet,3500,477,441,105,6171,5100,4080,3105,17000,8762,583,473,1818,4500000
100 Darter (S.L. Industries),Jet,2950,478,441,79,5373,6110,2880,2220,15000,8157,571,525,1546,4790000
"310,-A",Jet,2950,475,441,79,4704,6350,2630,2220,15000,8195,571,525,1450,4880000
"T 337 G-P II,H-P, Skymaster pressurized",Jet,2950,464,459,97,6098,6830,3937,2817,15000,7950,571,427,1431,5100000
100 Darter (S.L. Industries),Jet,2950,464,441,104,6098,6050,5186,3090,15000,7355,570,427,1450,4500000
T 337 E & F Skymaster turbocharged,Jet,2950,464,441,104,7464,6050,5186,3090,15000,7233,570,427,1525,4500000
100 Darter (S.L. Industries),Jet,2950,477,442,90,6098,6050,5186,2703,15000,7206,570,426,1385,4500000
T 337 C Skymaster turbocharged,Jet,2950,475,441,88,5628,7100,3297,2873,13500,7130,519,426,1001,4500000
100 Darter (S.L. Industries),Jet,2950,477,441,88,4791,7220,3000,2789,12900,7025,519,426,730,4500000
