model_name,engine_type,engine_power,max_speed,cruise_speed,stall_speed,fuel_tank,all_eng_roc,out_eng_roc,takeoff_distance,landing_distance,empty_weight,length,wing_span,range,price
"337 G,H II Skymaster (prior '79 service ceiling=18,000)",Jet,2950,464,441,99,5628,6800,3917,2800,13500,6988,519,427,1001,4500000
100 Darter (S.L. Industries),Jet,2950,477,442,87,840,6800,3917,2703,13500,6803,519,426,1001,4500000
337 E Skymaster,Jet,2950,461,442,88,715,6900,3370,2850,12500,6519,519,426,1385,4500000
100 Darter (S.L. Industries),Jet,2950,474,437,88,834,6300,3100,3307,13500,6927,519,427,1001,4500000
337 C Skymaster,Jet,2850,469,417,90,847,6300,3100,3350,13000,7090,518,427,1100,4100000
100 Darter (S.L. Industries),Jet,2850,488,423,89,828,6900,2940,2800,12500,6700,518,427,1000,4100000
208 Caravan-675,Jet,6400,92,511,56,13000,3720,5710,3820,35700,21400,866,765,3250,5100000
100 Darter (S.L. Industries),Jet,4000,85,476,97,7385,4442,4690,2910,22450,13700,665,641,2300,5100000
100 Darter (S.L. Industries),Jet,3650,473,169,97,7385,1520,5150,2900,22000,12775,665,641,2345,5100000
"T 210 K,L Turbo (K=9 mph less speed)",Jet,3650,472,461,97,7384,3699,5030,2900,22000,11811,666,642,2600,5100000
100 Darter (S.L. Industries),Jet,3650,472,169,89,7384,3909,4710,2560,21000,11720,666,642,2600,5100000
T 210 F Turbo Centurion,Jet,3786,76,429,82,6590,3090,3460,3315,19200,11310,622,668,2027,
100 Darter (S.L. Industries),Jet,3400,755,427,83,5440,4500,1706,1525,16830,9977,585,649,1970,4500000
"210 M,NII (prior'78=less svc. ceil. & r/o/c=860)",Jet,3045,76,430,82,5771,4230,3180,2800,16300,9550,587,626,1960,
210 F Centurion,Jet,2887,70,401,86,4860,3195,3600,3180,14800,8925,566,626,1900,
100 Darter (S.L. Industries),Jet,2500,177,403,82,5820,3000,3240,3050,15000,8049,566,626,2104,4300000
100 Darter (S.L. Industries),Jet,2500,177,385,82,5008,3370,2990,2270,13300,7388,566,626,1930,4300000
T 207 (Stationair 7 & 8) '77=eng 310 hp,Jet,2500,177,385,82,5009,3625,2650,2210,12500,7181,566,626,2104,4300000
100 Darter (S.L. Industries),Jet,2820,737,351,56,4710,2460,1706,2770,13870,8300,602,640,1875,4500000
"U206E,F, float ('75-'76 specs) '76=+4 gal fuel",Jet,1900,71,380,85,3220,3311,3080,2750,10400,6550,510,560,1485,4100000
"TU 206E,F (ski) (prior'76=4 gal more fuel)",Jet,2200,177,357,82,3807,2719,2930,2270,11850,6631,522,565,1325,4100000
"U206 E,F (ski) Super Skywagon",Jet,2200,177,351,56,3780,2680,2930,2270,11850,6684,522,565,1325,4100000
100 Darter (S.L. Industries),Jet,2200,177,348,85,3780,2900,2660,2300,11500,6454,522,527,1308,4100000
"TU 206E,F Stationair",Jet,2200,177,348,84,3618,2900,2550,2310,10850,6350,522,525,1064,3500000
100 Darter (S.L. Industries),Propjet,625,295,283,76,475,2435,2465,1875,9850,5682,468,592,2193,3500000
"U206 F,G II ('75 up) '75 lgt=28/9 + prior'79 less fuel)",Propjet,450,263,169,84,366,1861,2490,2150,8600,4948,430,529,1248,3340000
100 Darter (S.L. Industries),Propjet,450,263,250,79,366,2027,2341,2145,8200,4915,430,529,1461,3470000
U 206 A,Piston,375,257,241,74,213,1940,2323,2293,7450,5048,437,493,1197,3020000
100 Darter (S.L. Industries),Piston,375,245,235,74,175,1850,2387,2178,7450,4426,433,501,845,3100000
"TP 206A,B,C,D,E (E=35/10 span) (A=28/0 lgt)",Piston,375,240,227,76,175,1700,2516,2110,6840,4252,404,477,826,2600000
100 Darter (S.L. Industries),Piston,375,240,222,76,170,1700,2516,2110,6800,4237,401,477,826,2600000
206H Stationair,Piston,310,235,224,72,213,1520,2595,2393,6750,4543,436,529,1099,3080000
100 Darter (S.L. Industries),Piston,310,239,224,70,102,1580,2350,1865,6350,4039,405,479,1090,3010000
P 206 Super Skylane,Piston,340,231,214,72,175,1900,2010,1851,6500,3865,401,477,908,2600000
100 Darter (S.L. Industries),Piston,375,232,217,70,348,1575,2367,2130,8400,4965,474,556,553,2600000
195 B,Piston,325,230,213,68,213,1450,2195,2485,6850,4238,436,529,875,2690000
100 Darter (S.L. Industries),Piston,300,229,210,70,102,1610,2220,1765,6300,4038,433,479,1180,2618000
195,Piston,300,227,209,69,102,1610,2220,1765,6300,3719,428,477,833,2618000
100 Darter (S.L. Industries),Piston,300,227,209,69,102,1610,2220,1765,6300,3674,404,477,1102,2618000
T 188C Ag Husky (prior'81=4 mph less),Piston,310,243,229,71,102,1650,2175,1850,5990,4184,412,457,1106,2980000
100 Darter (S.L. Industries),Piston,285,226,210,71,102,1500,2430,1840,5975,3730,412,457,1258,2650000
A188B Ag Wagon ('79 & up) dispersal sys,Piston,300,230,215,71,102,1400,2365,1850,5990,3963,412,457,928,2680000
100 Darter (S.L. Industries),Piston,285,239,226,64,102,1924,1515,1734,5300,3273,354,441,735,2900000
A188 Ag Wagon restricted (prior'77=7/10 hgt),Piston,260,229,213,63,102,1820,1584,1910,5200,3260,354,441,735,2810000
100 Darter (S.L. Industries),Piston,260,230,204,68,102,1820,1890,2056,4990,3190,353,441,740,2810000
188 Ag Pickup fixed-prop ('72) restricted,Piston,285,237,223,70,102,1700,1662,1790,5500,3723,383,443,517,2740000
100 Darter (S.L. Industries),Piston,285,238,225,67,102,1790,1662,1790,5500,3292,354,441,807,2820000
"188A,B Ag Wagon ('67-'71) fixed-prop normal",Piston,285,239,226,66,102,1862,1590,1790,5400,3292,351,441,807,2860000
100 Darter (S.L. Industries),Piston,285,207,194,70,102,1662,1700,1790,5500,3603,383,443,661,1975000
A185 F (float) (prior '79 = 4-8 gal less fuel),Piston,260,205,192,63,102,1495,1795,1697,5300,3214,354,441,680,1950000
A185 F II Skywagon (prior '81=less perform),Piston,260,206,193,62,102,1540,1716,1673,5200,3170,350,441,676,1990000
100 Darter (S.L. Industries),Piston,260,206,193,65,102,1540,1716,1582,5200,3125,353,443,676,1990000
185 E Skywagon,Piston,260,207,194,65,102,1590,1640,1540,5100,3094,354,443,687,2030000
100 Darter (S.L. Industries),Piston,260,209,194,65,102,1690,1545,1900,5100,3063,353,449,687,2110000
R182 II RG Turbo Skylane,Piston,260,210,191,73,102,1800,1395,1720,4990,3049,353,441,678,2130000
100 Darter (S.L. Industries),Piston,240,191,178,71,102,1700,1375,1710,4600,2850,325,433,640,1950000
T-182R II Turbo Skylane,Piston,250,216,180,62,155,1480,1750,1450,5000,3305,365,466,835,2500000
100 Darter (S.L. Industries),Piston,225,211,204,62,150,1170,1500,1675,4700,3184,358,458,939,2000000
182T Skylane,Piston,210,207,200,62,90,1160,1675,1650,4630,3038,358,458,1080,2000000
100 Darter (S.L. Industries),Piston,210,200,194,61,93,1105,1675,1650,4630,2850,358,458,920,2930000
182R II (1981 & up),Piston,210,201,195,61,93,1155,1595,1650,4500,2815,358,456,920,3010000
100 Darter (S.L. Industries),Piston,210,201,195,59,93,1155,1595,1520,4500,2795,358,456,920,3010000
182 N Skylane,Piston,210,202,196,57,93,1250,1490,1500,4300,2785,349,456,920,3100000
100 Darter (S.L. Industries),Piston,210,172,169,61,90,940,1675,1650,4630,2925,357,458,1139,1630000
"182 E,F,G,H",Piston,210,173,165,61,93,1100,1675,1650,4630,2695,357,458,920,1800000
100 Darter (S.L. Industries),Piston,210,173,166,60,93,1180,1565,1650,4440,2660,357,458,922,1930000
182,Piston,210,173,166,60,93,1200,1545,1650,4400,2655,357,456,920,1950000
100 Darter (S.L. Industries),Piston,210,173,166,58,93,1200,1545,1520,4400,2650,357,456,922,1950000
"180J,K amphib prior'76=4 gal more fuel (range w/80 gal fuel)",Piston,210,174,167,57,93,1250,1490,1500,4300,2615,357,456,922,2000000
100 Darter (S.L. Industries),Piston,210,174,167,55,93,1200,1435,1465,4200,2615,357,456,922,2050000
"180J,K (ski) (prior'79=15,600 serv. ceil, less fuel)",Piston,210,159,150,52,93,1300,1145,1395,3900,2320,355,456,880,1900000
100 Darter (S.L. Industries),Propjet,675,182,154,61,335,1234,2053,1655,8000,3973,450,625,866,2500000
180,Propjet,675,186,154,61,335,975,2420,1880,8750,4765,499,625,810,2370000
100 Darter (S.L. Industries),Piston,310,235,235,60,388,1400,1706,1525,3600,2350,302,438,1270,2500000
177 RG Cardinal,Piston,325,224,212,55,85,1150,2110,1600,4100,2471,340,466,715,2500000
100 Darter (S.L. Industries),Piston,310,201,191,58,90,945,2160,1500,4000,2481,338,441,661,2300000
177 B (thru'74)'70-'71 lgt=27/0 & hgt=9/1,Piston,325,224,207,55,87,1150,2110,1600,4100,2320,340,466,715,2900000
100 Darter (S.L. Industries),Piston,310,204,192,58,90,930,2160,1500,4000,2303,338,441,715,2700000
177 Cardinal,Piston,310,204,197,57,90,1030,1900,1500,3800,2306,338,441,732,2850000
100 Darter (S.L. Industries),Piston,285,205,187,57,90,930,2030,1500,3800,2180,339,441,732,2850000
"175,-A,-B",Piston,285,203,194,55,89,1115,1365,1355,3400,2050,339,441,739,3020000
100 Darter (S.L. Industries),Piston,285,200,191,54,65,1280,1265,1340,3300,1965,336,439,539,3130000
172 Q Cutlass,Piston,300,175,169,53,87,1060,2050,1585,3850,2220,338,466,600,1600000
100 Darter (S.L. Industries),Piston,300,174,170,57,90,950,2030,1500,3800,2219,338,441,600,1730000
172S Skyhawk SP,Piston,285,174,167,55,90,1000,1365,1355,3400,1960,339,441,760,1830000
100 Darter (S.L. Industries),Piston,285,172,165,54,65,1115,1265,1340,3300,1865,336,439,640,1990000
172 P II Skyhawk,Piston,285,173,166,53,65,1210,1110,1275,3100,1860,340,439,640,2100000
100 Darter (S.L. Industries),Piston,260,170,160,52,65,1270,1210,1110,3000,1780,327,438,680,2030000
172 M Skyhawk ('76=4 mph more speed),Piston,260,173,165,51,65,1300,1135,1190,2900,1740,327,437,700,2070000
100 Darter (S.L. Industries),Piston,310,170,161,59,61,885,1860,1500,3800,2254,386,430,583,2600000
R172K/Hawk XP (floats),Piston,300,150,143,59,61,810,1970,1500,3800,2177,386,430,612,1330000
100 Darter (S.L. Industries),Piston,310,155,135,52,92,835,2790,1750,3600,2404,356,430,640,2560000
172 M (float plane 1974-76),Piston,285,157,143,50,65,950,2400,1610,3600,2295,342,430,626,2420000
100 Darter (S.L. Industries),Piston,300,137,131,51,92,925,2820,1675,3500,2342,356,430,680,1390000
172 K & L float plane,Piston,300,136,130,53,61,855,2475,1570,3500,2312,356,430,580,1390000
100 Darter (S.L. Industries),Piston,300,136,131,49,65,855,2475,1570,3500,2200,342,430,510,1390000
"172,-D,-E,-F,-G,-H",Piston,300,136,131,56,65,855,2475,1570,3500,2060,342,442,510,1390000
100 Darter (S.L. Industries),Piston,285,145,132,61,65,920,1706,1525,3300,2165,344,430,626,2350000
100 Darter (S.L. Industries),Piston,300,121,119,52,65,800,1706,1525,3300,2065,344,430,510,1150000
"170,-A,-B",Piston,310,174,152,54,92,1010,1640,1395,3600,2066,339,430,640,2700000
100 Darter (S.L. Industries),Piston,285,174,148,53,65,1030,1810,1395,3600,1935,345,430,580,2630000
"150M, A150M (Aerobat span=32/9)",Piston,285,174,160,53,65,1030,1810,1395,3600,1795,332,439,627,2630000
100 Darter (S.L. Industries),Piston,300,156,147,54,92,920,1780,1395,3600,2002,339,430,680,1480000
A 150 L Aerobat (1974),Piston,300,151,143,53,65,920,1780,1395,3600,1725,344,439,510,1480000
100 Darter (S.L. Industries),Piston,285,151,142,53,65,920,1810,1340,3600,1795,333,439,555,1480000
"150 H,J,K (K=8/8 height)",Piston,285,154,144,52,65,1075,1265,1340,3300,1760,333,439,563,1670000
100 Darter (S.L. Industries),Piston,285,174,160,53,65,1030,1810,1395,3600,1915,339,439,609,2630000
"150 D,-E,-F,-G",Piston,310,178,150,54,92,1050,1740,1395,3600,2351,339,432,713,2700000
100 Darter (S.L. Industries),Piston,300,151,142,54,92,988,1860,1395,3600,2351,339,432,713,1570000
150,Piston,285,151,142,53,65,920,1810,1395,3600,1820,339,439,555,1480000
100 Darter (S.L. Industries),Piston,285,154,143,52,65,1075,1265,1340,3300,1790,338,438,565,1670000
140,Piston,260,145,138,50,65,965,1465,1510,3300,1750,327,438,515,1610000
100 Darter (S.L. Industries),Piston,275,152,143,54,80,1135,1605,1495,3350,2050,327,434,583,1625000
Vision Jet SF50,Piston,245,153,139,56,80,1050,1670,1495,3350,2030,327,434,603,1600000
Columbia 400 LC-41,Piston,300,157,148,55,80,1090,1670,1495,3350,2050,327,434,600,1600000
Columbia 350 LC-42,Piston,240,153,139,56,80,1090,1670,1495,3350,2015,327,434,610,1600000
100 Darter (S.L. Industries),Piston,310,113,106,58,54,510,2060,1265,4400,2322,318,500,283,1400000
115TC,Piston,300,106,101,57,54,465,2250,1265,4200,2230,311,500,290,780000
100 Darter (S.L. Industries),Piston,300,107,103,55,54,525,1965,1265,4000,2179,311,489,290,870000
114TC,Piston,300,105,98,50,54,690,1090,1265,4200,2220,315,500,290,1110000
100 Darter (S.L. Industries),Piston,300,105,98,50,37,690,1090,1265,4000,2189,315,489,278,1110000
"114,('76-24/10 length + less performance)",Piston,230,91,78,50,37,400,1920,1265,3800,1900,303,489,204,650000
100 Darter (S.L. Industries),Piston,230,94,83,50,37,460,1740,1265,3800,1835,303,489,204,770000
112B,Piston,300,131,123,50,37,940,970,1265,3300,1845,315,484,278,1570000
100 Darter (S.L. Industries),Piston,230,103,101,50,37,710,1365,1265,3300,1815,303,484,204,1300000
112,Piston,300,136,130,50,88,950,1710,1480,3100,2253,330,430,500,1610000
Top Cub,Piston,300,141,134,52,88,960,2125,1565,3320,1998,324,430,522,1640000
100 Darter (S.L. Industries),Piston,300,155,145,49,88,1075,1430,1400,3350,1750,308,430,645,1790000
Falcon 900 (3-eng fan jet),Piston,300,155,147,51,65,1040,1330,1400,3350,1565,306,434,470,1750000
100 Darter (S.L. Industries),Piston,300,153,145,54,65,950,1290,1285,3300,1560,306,434,470,1690000
Falcon 200,Piston,260,153,145,54,65,1000,1510,1265,3200,1520,305,432,561,1730000
100 Darter (S.L. Industries),Piston,235,187,173,50,92,1040,1570,1320,3100,1846,344,430,845,2000000
Falcon Fan Jet D 20,Piston,235,160,156,50,92,1140,1570,1320,3100,1809,344,430,845,1800000
100 Darter (S.L. Industries),Piston,235,168,157,49,92,965,1475,1350,3100,1781,341,430,743,2000000
Falcon F 20,Piston,235,176,159,49,92,1040,1385,1350,3100,2075,348,432,971,2000000
100 Darter (S.L. Industries),Piston,230,150,145,49,92,924,1514,1350,3100,1970,348,432,930,1810000
Falcon Fan Jet 10,Piston,230,143,140,46,88,924,1625,1280,3110,1882,336,192,813,1810000
100 Darter (S.L. Industries),Piston,230,146,142,49,92,865,1515,1350,3100,1775,336,430,817,1490000
DHC 6-300 Twin Otter Std. + '77-'78=less perf.,Piston,230,148,143,50,92,1010,1350,1350,2950,1754,336,430,817,1650000
100 Darter (S.L. Industries),Piston,230,146,139,50,65,890,1350,1350,2950,1640,337,430,550,1770000
DHC 6-200 Twin Otter,Piston,230,148,141,48,65,980,1205,1350,2800,1620,341,434,550,1890000
Twin Star Diamond DA42,Piston,230,148,141,48,65,980,1205,1350,2800,1610,328,434,550,1890000
100 Darter (S.L. Industries),Piston,230,148,141,54,55,1030,1080,1310,2650,1560,312,432,450,1980000
Katana DA20-C1,Piston,230,143,135,54,55,1120,1020,1290,2550,1540,312,432,443,2010000
100 Darter (S.L. Industries),Piston,230,137,123,48,88,970,1900,1720,2950,2204,330,430,804,1530000
100 Darter (S.L. Industries),Piston,230,137,123,48,61,990,2070,1720,2950,2110,330,430,804,1600000
TB-21 TC Trinidad,Piston,230,137,123,48,61,990,2070,1720,2950,1955,324,430,804,1600000
100 Darter (S.L. Industries),Piston,230,137,123,48,88,910,1706,1525,2800,1790,346,430,804,1470000
TB-200XL,Piston,230,148,141,48,88,1100,1205,1365,2800,1701,308,430,804,1770000
100 Darter (S.L. Industries),Piston,230,148,141,50,65,1090,1205,1365,2800,1525,306,434,622,1960000
TB-9 Tampico Club,Piston,230,148,139,54,55,1130,1080,1330,2650,1555,312,432,513,2150000
Eclipse 500,Piston,225,144,137,51,55,1110,1095,1310,2550,1540,312,432,513,2120000
100 Darter (S.L. Industries),Piston,200,157,149,50,61,925,1585,1350,2800,1765,327,426,500,1710000
Eurofox,Piston,200,153,144,50,51,860,1585,1350,2800,1630,327,426,506,1690000
Excalibur '800' conv. Beech Twin Bonanza,Piston,180,139,130,46,50,840,1400,1220,2500,1643,327,426,490,1460000
Excalibur conv. Beech Twin Bonanza,Piston,180,133,123,46,50,840,1400,1220,2500,1485,327,426,417,1460000
100 Darter (S.L. Industries),Piston,180,130,120,49,49,760,1575,1220,2500,1440,324,427,410,1580000
"Queen Air '8800' conv. Beech A80,B80",Piston,150,125,117,46,49,670,1575,1135,2350,1415,324,427,591,1270000
"Metro III,A",Piston,175,123,118,56,52,790,1450,1170,2450,1325,300,432,589,1450000
"Metro, II (prior '79 height=16/10)",Piston,175,128,121,54,52,850,1340,1155,2350,1312,300,432,593,1590000
100 Darter (S.L. Industries),Piston,180,144,140,50,66,800,1775,1340,2650,1627,329,430,720,1680000
Merlin IV C,Piston,180,123,122,48,54,680,1690,1335,2550,1480,323,433,475,1700000
100 Darter (S.L. Industries),Piston,195,132,130,47,52,870,1360,1345,2550,1572,326,430,570,1700000
Fairchild 300,Piston,180,126,124,48,56,730,1630,1335,2550,1663,326,433,638,1400000
100 Darter (S.L. Industries),Piston,160,123,122,47,53,720,1685,1295,2457,1600,323,433,580,1350000
"Merlin III C-23 (12,500 gross) (SN TT426 & up)",Piston,160,123,120,46,43,700,1625,1280,2400,1454,323,430,440,1300000
100 Darter (S.L. Industries),Piston,160,124,122,44,43,770,1390,1250,2300,1430,323,430,440,1420000
Merlin III A,Piston,150,122,115,44,42,645,1525,1250,2300,1335,323,430,435,1310000
100 Darter (S.L. Industries),Piston,150,122,115,43,42,645,1525,1250,2300,1315,323,429,417,1310000
Merlin II A,Piston,195,117,116,44,52,870,1850,1390,2550,1834,322,430,539,1550000
CTSW,Piston,160,96,95,44,43,740,2160,1345,2220,1632,320,430,440,1500000
800XP,Piston,150,98,97,44,42,715,2390,1345,2220,1574,324,430,435,1200000
